Adj_Close,average10,average20,std10,std20,rsi5,rsi14,Direction
291.129822,297.893631,,4.327721244729321,,30.203192161392153,,0
436.350006,436.40500480000003,428.86000210000003,3.1490243660076436,9.09381847641368,57.22939839183567,60.573231389144794,0
363.25,350.87999879999995,350.412497,5.914210330688034,6.454166486610118,76.42747484824503,58.64930453277992,0
345.200012,348.0699982,352.6349976,7.27213581740141,8.916174367143432,45.29962145848766,41.256742558660875,0
293.345062,285.2225434,284.90010075,4.600876646876731,4.708692493748669,73.79759072089466,57.68629898593324,0
282.318146,273.6196809,279.84938215,8.451361336172942,10.836160708044215,61.80290847176588,47.93595767032906,0
296.003326,286.4433838,285.14623875,5.67445788954505,5.1561700237263555,78.100782684022,59.94599305111312,1
352.200012,355.2050018,357.7699997,4.125295531774705,5.791904806393168,44.35041277475652,50.93114394500372,0
342.600006,338.5024658,328.72615054999994,3.931311158823705,13.418625784018396,67.27407072552667,69.64847432012206,0
349.399994,322.12000120000005,316.8150009,10.505346230057826,9.89792726058701,79.51029332240505,65.21717001891014,1
391.799988,389.0899964,372.699997,9.157043384315438,19.053289504080986,60.24868052292134,66.23716407758405,0
438.649994,425.9449982,422.9125,8.2309829183514,7.144205872401493,76.98753718023275,65.06061985313903,1
291.425171,297.15029,287.5879013,9.615267998719215,12.158641043605455,37.96511303676939,51.35551198310026,0
354.649994,360.5549988,368.0849991,9.592314011869151,10.614316019464681,40.42513252752987,43.63611274528522,0
366.5,352.7600006,354.4300003,7.4302636896574485,5.82211176482635,79.70790319232336,62.293458583965965,1
293.689606,292.7986114,290.82213905,2.8041271514852135,3.8667935579043333,53.53109506829422,51.19321054922857,0
395.549988,400.1899994,396.5899994,5.900322942948067,6.099690646852474,42.08888872620415,51.32802648382488,0
297.923157,,,,,48.933692522316875,,0
293.443481,292.29157100000003,290.99689795,3.0708459496534326,4.076504091532814,52.010410710319036,50.74067076390178,0
275.180206,284.36106559999996,287.9743377,6.06000547936228,6.013252375898176,24.290075552761095,30.783747811313972,-1
354.25,348.42999879999996,349.9824967,5.258811607626559,5.80800685121186,63.172094132138554,51.45568868178297,0
284.336426,273.0535646,281.50833905,7.954958120420245,12.188552550418787,69.06855952816399,49.079997070126446,0
326.549988,334.3099976,334.38816835,6.3252973779911095,5.602311750767664,33.42328686516926,51.50844844189094,0
423.299988,412.1100006,399.4349976,18.676091675603292,19.417369053123917,59.94706939895878,61.26019309265911,0
311.214508,298.8437073,281.3360436,14.667297854607323,20.922494112024655,82.38876285852845,70.73817597794884,0
435.950012,435.57000120000004,426.6400009,3.69197532674452,9.767435792785285,55.57222914489866,60.26461463562274,0
380.149994,363.70500180000005,359.3775009,6.97294167335524,8.205623355551182,89.7081697316925,70.33814784766506,1
400.549988,393.5699952,380.9099976,5.084461530760374,17.080117142085303,70.07997712901482,67.13894461055126,0
355.899994,345.250003,331.9825027,14.829344205925894,17.331742244993592,72.1845358693068,64.79868945896695,0
436.200012,435.850003,427.8725021,3.6144787329670907,9.307488145820924,56.534582919242716,60.45266834235332,0
346.350006,354.2050018,357.2449997,4.9470809015724635,6.330521023456618,32.56977954852769,46.19714213022596,0
301.073669,304.2094787,308.80484005000005,6.019072944673565,6.642950375293045,44.611198898132464,47.9984454745117,0
283.647278,286.837201,284.5875092,5.430636429625209,4.652245731538167,39.353095677960276,47.20366431807812,0
347.494995,347.9577087,330.1251526,5.796018140177817,19.49795997202854,55.29871518919519,64.88908409427873,0
301.319794,295.7571685,306.15149535,7.552588412460921,12.133621395530588,57.25371449944677,44.718983207893906,0
367.399994,373.4199982,369.8824997,3.785586420450622,7.360531891499189,26.674799495504658,50.296002375063,0
283.450348,280.6247101,277.6095429,4.89762174170391,7.7268715200044475,62.12384165322837,50.95934332716356,0
257.163025,263.1736587,269.3935203,4.769168298480529,9.756027130850404,34.01485717463959,36.66733419425616,0
314.808075,321.7688294,334.4645325,5.23545568331149,14.492575560793128,32.18454844309737,41.243886820570246,0
274.737122,285.68528150000003,284.29953009999997,6.651913747327305,5.077614536014323,25.525131731491825,40.137610394468744,0
279.512177,286.0790834,291.71068575,9.49860849296582,11.150096065587446,39.7266419792121,36.56526443006041,0
268.68219,280.17675169999995,281.89478155,10.514383808563991,7.863164297074657,29.63199168269405,38.35005589624495,0
274.343323,272.8271182,282.7907106,8.113518197193578,12.338617543613667,52.68426744471544,41.44945260689938,0
290.096008,288.1712463,290.88120875,1.4664708045204422,3.233633248163947,60.466647112023374,48.99324969009118,0
313.626617,310.5450225,304.69436490000004,5.217629145217798,12.281315310417195,56.0406003091223,61.95087148131263,0
391.899994,368.25,357.3625,15.292340508315363,15.757321428133386,92.12976981286445,73.93057535992929,1
357.899994,360.35499880000003,349.5950012,6.174742270106341,16.37333915858712,44.52996411720953,58.63465545175048,0
283.154999,277.12957769999997,278.29134075,7.178224394985196,8.768887136572252,62.14540709339874,48.586332825748855,0
352.75,355.05,354.6275009,7.204707700143263,6.030636311938003,39.901886451697365,49.41155785196589,0
298.66156,311.90861809999996,317.5943634,7.484269419541682,8.561039463534813,19.497426949006936,33.4360128977837,-1
271.832733,275.5050871,281.8381667,4.760678751532929,7.346640240205173,31.945179193380625,33.20409427269698,0
345.700012,325.35500179999997,318.82250209999995,12.327532416959066,11.44380422189327,73.03194848176716,62.821970718051276,1
427.049988,432.31499940000003,431.16499939999994,5.028925637191507,7.034954736537549,36.09873315091249,50.02511312712179,0
375.850006,360.62000120000005,353.6149994,11.191422604042254,11.12488025000203,84.11746056283945,66.09770462166466,0
414.200012,417.71500239999995,418.79750210000003,3.3310876014957644,9.212796850627758,37.56369646352479,51.767366872529855,0
383.5,390.3799958,374.3099976,6.891140222698353,18.50229945675316,38.623722030109825,57.53004622316033,0
332.899994,335.5449982,334.4175812,5.827926402914596,5.560381741769389,48.1410041431608,57.566956885938986,0
297.381653,,,,,,,0
355.5,357.1949982,357.9649994,3.279777560549757,5.452331634312479,43.79017433417941,54.10486550887089,0
284.828705,297.4210359,287.7675797,9.030716202421432,12.027657460797924,33.91260213460836,46.71327457135271,0
300.778351,303.34308169999997,285.09700705,7.333528511245588,21.35727750771803,47.72176086015771,59.58860062415283,0
321.207642,331.5256714,337.63476260000004,10.111597244830262,11.95804192131163,23.82843732919153,43.33578206234991,0
306.25,309.5,316.6075012,4.207930623642798,9.5057370617113,41.857695825225676,43.322153248628275,0
357.950012,356.75,358.13999939999997,2.755001476109977,5.3893807522413555,52.110153562418134,55.988340104083164,0
335.700012,331.1652619,314.7262116,6.807045292528205,19.471230338933264,69.5874976264677,71.46757504639105,0
308.556213,282.5888779,274.99557724999994,21.23486908986524,16.66673520566646,82.89445466066083,70.0991457483698,1
312.297516,313.27221069999996,309.75492405,3.180803964153609,6.2004564252488255,47.66287588176709,59.411757121317315,0
276.312408,271.98533039999995,282.49288495,7.116790569869638,12.423471657985052,55.870662924945975,42.94478384891023,0
355.223633,339.8105988,323.73299565,14.077289678878547,19.181003858534492,73.24340908927647,72.99562095976532,0
372.0,375.6149994,367.6150009,4.453212365874194,9.326687044400746,43.36026851612613,56.571345157185206,0
282.318146,286.659967,292.04050145,4.8933722304004315,8.969226222504263,38.612593365767545,45.2274920704591,0
327.138245,310.9107545,289.99205565,11.706190787024779,24.421459708744393,77.40013129255277,72.61481165285645,0
